CCS PCM C Compiler, Version 5.007, 61971               17-Ara-24 00:01

               Filename:   C:\Users\user\Desktop\Mikrodenetleyiciler_Projesi-20241216T114909Z-001\Mikrodenetleyiciler_Projesi\Mikrodenetleyiciler_Projesi\CCS\main.lst

               ROM used:   1169 words (14%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           31 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
02CD:  BCF    03.0
02CE:  MOVLW  04
02CF:  BCF    03.6
02D0:  MOVWF  2B
02D1:  CALL   1EE
02D2:  MOVF   24,W
02D3:  MOVWF  2B
02D4:  MOVLW  18
02D5:  MOVWF  2C
02D6:  CALL   242
02D7:  MOVLW  2B
02D8:  MOVWF  31
02D9:  CALL   121
02DA:  MOVF   25,W
02DB:  MOVWF  2B
02DC:  MOVLW  18
02DD:  MOVWF  2C
02DE:  CALL   242
02DF:  MOVLW  2B
02E0:  MOVWF  31
02E1:  CALL   121
02E2:  MOVF   26,W
02E3:  MOVWF  2B
02E4:  MOVLW  18
02E5:  MOVWF  2C
02E6:  CALL   242
02E7:  RETURN
.................... } 
....................  
.................... // Kazananý Göster 
.................... void kazanan_mesaji() { 
....................     lcd_putc("\f"); 
*
0332:  MOVLW  23
0333:  BSF    03.6
0334:  MOVWF  0D
0335:  MOVLW  00
0336:  MOVWF  0F
0337:  BCF    03.6
0338:  CALL   148
....................     lcd_gotoxy(1, 1); 
0339:  MOVLW  01
033A:  MOVWF  32
033B:  MOVWF  33
033C:  CALL   0FF
....................     printf(lcd_putc, "P1: %d   P2: %d", oyuncu1_toplam, oyuncu2_toplam); 
033D:  MOVLW  24
033E:  BSF    03.6
033F:  MOVWF  0D
0340:  MOVLW  00
0341:  MOVWF  0F
0342:  BCF    03.0
0343:  MOVLW  04
0344:  BCF    03.6
0345:  MOVWF  2B
0346:  CALL   1EE
0347:  MOVF   27,W
0348:  MOVWF  2B
0349:  MOVLW  18
034A:  MOVWF  2C
034B:  CALL   242
034C:  MOVLW  27
034D:  BSF    03.6
034E:  MOVWF  0D
034F:  MOVLW  00
0350:  MOVWF  0F
0351:  BCF    03.0
0352:  MOVLW  07
0353:  BCF    03.6
0354:  MOVWF  2B
0355:  CALL   1EE
0356:  MOVF   28,W
0357:  MOVWF  2B
0358:  MOVLW  18
0359:  MOVWF  2C
035A:  CALL   242
....................     delay_ms(1000); 
035B:  MOVLW  04
035C:  MOVWF  2B
035D:  MOVLW  FA
035E:  MOVWF  32
035F:  CALL   078
0360:  DECFSZ 2B,F
0361:  GOTO   35D
....................  
....................     lcd_putc("\f"); 
0362:  MOVLW  2C
0363:  BSF    03.6
0364:  MOVWF  0D
0365:  MOVLW  00
0366:  MOVWF  0F
0367:  BCF    03.6
0368:  CALL   148
....................     lcd_gotoxy(1, 1); 
0369:  MOVLW  01
036A:  MOVWF  32
036B:  MOVWF  33
036C:  CALL   0FF
....................     if (oyuncu1_toplam > oyuncu2_toplam) { 
036D:  MOVF   27,W
036E:  SUBWF  28,W
036F:  BTFSC  03.0
0370:  GOTO   379
....................         printf(lcd_putc, "P1 Kazandi!"); 
0371:  MOVLW  2D
0372:  BSF    03.6
0373:  MOVWF  0D
0374:  MOVLW  00
0375:  MOVWF  0F
0376:  BCF    03.6
0377:  CALL   148
....................     } else if (oyuncu2_toplam > oyuncu1_toplam) { 
0378:  GOTO   38C
0379:  MOVF   28,W
037A:  SUBWF  27,W
037B:  BTFSC  03.0
037C:  GOTO   385
....................         printf(lcd_putc, "P2 Kazandi!"); 
037D:  MOVLW  33
037E:  BSF    03.6
037F:  MOVWF  0D
0380:  MOVLW  00
0381:  MOVWF  0F
0382:  BCF    03.6
0383:  CALL   148
....................     } else { 
0384:  GOTO   38C
....................         printf(lcd_putc, "Berabere!"); 
0385:  MOVLW  39
0386:  BSF    03.6
0387:  MOVWF  0D
0388:  MOVLW  00
0389:  MOVWF  0F
038A:  BCF    03.6
038B:  CALL   148
....................     } 
....................     delay_ms(1500); 
038C:  MOVLW  06
038D:  MOVWF  2B
038E:  MOVLW  FA
038F:  MOVWF  32
0390:  CALL   078
0391:  DECFSZ 2B,F
0392:  GOTO   38E
0393:  BCF    0A.3
0394:  BCF    0A.4
0395:  GOTO   466 (RETURN)
.................... } 
....................  
.................... // Oyunu Sýfýrla 
.................... void reset_oyun() { 
....................     zar_sayisi = 0; 
*
01B3:  CLRF   29
....................     oyuncu1_toplam = 0; 
01B4:  CLRF   27
....................     oyuncu2_toplam = 0; 
01B5:  CLRF   28
....................     for (int j = 0; j < 3; j++) { 
01B6:  CLRF   2B
01B7:  MOVF   2B,W
01B8:  SUBLW  02
01B9:  BTFSS  03.0
01BA:  GOTO   1C7
....................         oyuncu1_zarlar[j] = 0; 
01BB:  MOVLW  21
01BC:  ADDWF  2B,W
01BD:  MOVWF  04
01BE:  BCF    03.7
01BF:  CLRF   00
....................         oyuncu2_zarlar[j] = 0; 
01C0:  MOVLW  24
01C1:  ADDWF  2B,W
01C2:  MOVWF  04
01C3:  BCF    03.7
01C4:  CLRF   00
01C5:  INCF   2B,F
01C6:  GOTO   1B7
....................     } 
01C7:  BCF    0A.3
01C8:  BCF    0A.4
01C9:  GOTO   3F7 (RETURN)
.................... } 
....................  
.................... void main() { 
*
0396:  CLRF   27
0397:  CLRF   28
0398:  CLRF   29
0399:  MOVLW  FF
039A:  MOVWF  2A
039B:  BSF    03.5
039C:  BSF    1F.0
039D:  BSF    1F.1
039E:  BSF    1F.2
039F:  BCF    1F.3
03A0:  MOVLW  07
03A1:  MOVWF  1C
03A2:  BCF    03.7
03A3:  MOVLW  1F
03A4:  ANDWF  03,F
....................     lcd_init(); 
*
03AC:  GOTO   0D3
....................     setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256); 
03AD:  BSF    03.5
03AE:  MOVF   01,W
03AF:  ANDLW  C0
03B0:  IORLW  07
03B1:  MOVWF  01
....................     set_tris_c(0x03);  // RC0 ve RC1 giriþ 
03B2:  MOVLW  03
03B3:  MOVWF  07
03B4:  BCF    03.5
03B5:  MOVWF  2A
....................     set_tris_d(0x00);  // RD çýkýþ (LED için) 
03B6:  MOVLW  00
03B7:  BSF    03.5
03B8:  MOVWF  08
....................     set_tris_b(0x00);  // RB çýkýþ (LCD için) 
03B9:  MOVWF  06
....................  
....................     while (TRUE) { 
....................         // Çalýþtýr butonu için döngü 
....................         lcd_putc("\f"); 
03BA:  MOVLW  3E
03BB:  BCF    03.5
03BC:  BSF    03.6
03BD:  MOVWF  0D
03BE:  MOVLW  00
03BF:  MOVWF  0F
03C0:  BCF    03.6
03C1:  CALL   148
....................         lcd_gotoxy(1, 1); 
03C2:  MOVLW  01
03C3:  MOVWF  32
03C4:  MOVWF  33
03C5:  CALL   0FF
....................         printf(lcd_putc, "Lutfen Calistir"); 
03C6:  MOVLW  3F
03C7:  BSF    03.6
03C8:  MOVWF  0D
03C9:  MOVLW  00
03CA:  MOVWF  0F
03CB:  BCF    03.6
03CC:  CALL   148
....................         lcd_gotoxy(1, 2); 
03CD:  MOVLW  01
03CE:  MOVWF  32
03CF:  MOVLW  02
03D0:  MOVWF  33
03D1:  CALL   0FF
....................         printf(lcd_putc, "Butonuna Basin!"); 
03D2:  MOVLW  47
03D3:  BSF    03.6
03D4:  MOVWF  0D
03D5:  MOVLW  00
03D6:  MOVWF  0F
03D7:  BCF    03.6
03D8:  CALL   148
....................         while (!input(PIN_C0)); 
03D9:  BSF    2A.0
03DA:  MOVF   2A,W
03DB:  BSF    03.5
03DC:  MOVWF  07
03DD:  BCF    03.5
03DE:  BTFSS  07.0
03DF:  GOTO   3D9
....................         delay_ms(100); 
03E0:  MOVLW  64
03E1:  MOVWF  32
03E2:  CALL   078
....................  
....................         // Hoþgeldiniz mesajý ve baþlangýç talimatý 
....................         hosgeldiniz_mesaji(); 
03E3:  GOTO   193
....................         lcd_putc("\f"); 
03E4:  MOVLW  4F
03E5:  BSF    03.6
03E6:  MOVWF  0D
03E7:  MOVLW  00
03E8:  MOVWF  0F
03E9:  BCF    03.6
03EA:  CALL   148
....................         lcd_gotoxy(1, 1); 
03EB:  MOVLW  01
03EC:  MOVWF  32
03ED:  MOVWF  33
03EE:  CALL   0FF
....................         printf(lcd_putc, "Start'a Basin!"); 
03EF:  MOVLW  50
03F0:  BSF    03.6
03F1:  MOVWF  0D
03F2:  MOVLW  00
03F3:  MOVWF  0F
03F4:  BCF    03.6
03F5:  CALL   148
....................         reset_oyun(); 
03F6:  GOTO   1B3
....................  
....................         // Zar atýþ döngüsü 
....................         while (zar_sayisi < 3) { 
03F7:  MOVF   29,W
03F8:  SUBLW  02
03F9:  BTFSS  03.0
03FA:  GOTO   465
....................             // P1 atýþý 
....................             lcd_putc("\f"); 
03FB:  MOVLW  58
03FC:  BSF    03.6
03FD:  MOVWF  0D
03FE:  MOVLW  00
03FF:  MOVWF  0F
0400:  BCF    03.6
0401:  CALL   148
....................             lcd_gotoxy(1, 1); 
0402:  MOVLW  01
0403:  MOVWF  32
0404:  MOVWF  33
0405:  CALL   0FF
....................             printf(lcd_putc, "P1 atis yapacak"); 
0406:  MOVLW  59
0407:  BSF    03.6
0408:  MOVWF  0D
0409:  MOVLW  00
040A:  MOVWF  0F
040B:  BCF    03.6
040C:  CALL   148
....................             while (!input(PIN_A0)); 
040D:  BSF    03.5
040E:  BSF    05.0
040F:  BCF    03.5
0410:  BTFSS  05.0
0411:  GOTO   40D
....................             delay_ms(100); 
0412:  MOVLW  64
0413:  MOVWF  32
0414:  CALL   078
....................             oyuncu1_zarlar[zar_sayisi] = zar_atisi(); 
0415:  MOVLW  21
0416:  ADDWF  29,W
0417:  MOVWF  78
0418:  CLRF   7A
0419:  BTFSC  03.0
041A:  INCF   7A,F
041B:  MOVF   78,W
041C:  MOVWF  2B
041D:  MOVF   7A,W
041E:  MOVWF  2C
041F:  CALL   1DF
0420:  MOVF   2B,W
0421:  MOVWF  04
0422:  BCF    03.7
0423:  BTFSC  2C.0
0424:  BSF    03.7
0425:  MOVF   78,W
0426:  MOVWF  00
....................             oyuncu1_toplam += oyuncu1_zarlar[zar_sayisi]; 
0427:  MOVLW  21
0428:  ADDWF  29,W
0429:  MOVWF  04
042A:  BCF    03.7
042B:  MOVF   00,W
042C:  ADDWF  27,F
....................             guncelle_lcd(); 
042D:  CALL   299
....................             led_efekti(); 
042E:  CALL   308
....................  
....................             // P2 atýþý 
....................             lcd_putc("\f"); 
042F:  MOVLW  61
0430:  BSF    03.6
0431:  MOVWF  0D
0432:  MOVLW  00
0433:  MOVWF  0F
0434:  BCF    03.6
0435:  CALL   148
....................             lcd_gotoxy(1, 1); 
0436:  MOVLW  01
0437:  MOVWF  32
0438:  MOVWF  33
0439:  CALL   0FF
....................             printf(lcd_putc, "P2 atis yapacak"); 
043A:  MOVLW  62
043B:  BSF    03.6
043C:  MOVWF  0D
043D:  MOVLW  00
043E:  MOVWF  0F
043F:  BCF    03.6
0440:  CALL   148
....................             while (!input(PIN_A0)); 
0441:  BSF    03.5
0442:  BSF    05.0
0443:  BCF    03.5
0444:  BTFSS  05.0
0445:  GOTO   441
....................             delay_ms(100); 
0446:  MOVLW  64
0447:  MOVWF  32
0448:  CALL   078
....................             oyuncu2_zarlar[zar_sayisi] = zar_atisi(); 
0449:  MOVLW  24
044A:  ADDWF  29,W
044B:  MOVWF  78
044C:  CLRF   7A
044D:  BTFSC  03.0
044E:  INCF   7A,F
044F:  MOVF   78,W
0450:  MOVWF  2B
0451:  MOVF   7A,W
0452:  MOVWF  2C
0453:  CALL   1DF
0454:  MOVF   2B,W
0455:  MOVWF  04
0456:  BCF    03.7
0457:  BTFSC  2C.0
0458:  BSF    03.7
0459:  MOVF   78,W
045A:  MOVWF  00
....................             oyuncu2_toplam += oyuncu2_zarlar[zar_sayisi]; 
045B:  MOVLW  24
045C:  ADDWF  29,W
045D:  MOVWF  04
045E:  BCF    03.7
045F:  MOVF   00,W
0460:  ADDWF  28,F
....................             guncelle_lcd(); 
0461:  CALL   299
....................             led_efekti(); 
0462:  CALL   308
....................  
....................             zar_sayisi++; 
0463:  INCF   29,F
0464:  GOTO   3F7
....................         } 
....................  
....................         // Kazananý göster 
....................         kazanan_mesaji(); 
0465:  GOTO   332
....................  
....................         // Reset butonu bekleme 
....................         lcd_putc("\f"); 
0466:  MOVLW  6A
0467:  BSF    03.6
0468:  MOVWF  0D
0469:  MOVLW  00
046A:  MOVWF  0F
046B:  BCF    03.6
046C:  CALL   148
....................         lcd_gotoxy(1, 1); 
046D:  MOVLW  01
046E:  MOVWF  32
046F:  MOVWF  33
0470:  CALL   0FF
....................         printf(lcd_putc, "Reset icin"); 
0471:  MOVLW  6B
0472:  BSF    03.6
0473:  MOVWF  0D
0474:  MOVLW  00
0475:  MOVWF  0F
0476:  BCF    03.6
0477:  CALL   148
....................         lcd_gotoxy(1, 2); 
0478:  MOVLW  01
0479:  MOVWF  32
047A:  MOVLW  02
047B:  MOVWF  33
047C:  CALL   0FF
....................         printf(lcd_putc, "Butona Basin!"); 
047D:  MOVLW  71
047E:  BSF    03.6
047F:  MOVWF  0D
0480:  MOVLW  00
0481:  MOVWF  0F
0482:  BCF    03.6
0483:  CALL   148
....................         while (!input(PIN_C1)); 
0484:  BSF    2A.1
0485:  MOVF   2A,W
0486:  BSF    03.5
0487:  MOVWF  07
0488:  BCF    03.5
0489:  BTFSS  07.1
048A:  GOTO   484
....................         delay_ms(100); 
048B:  MOVLW  64
048C:  MOVWF  32
048D:  CALL   078
048E:  BSF    03.5
048F:  GOTO   3BA
....................     } 
.................... } 
....................  
0490:  SLEEP

Configuration Fuses:
   Word  1: 3F79   XT NOWDT NOPUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
